-- Merging decision tree log ---
application
INJECTED from C:\Users\User\Downloads\cookin\android\app\src\main\AndroidManifest.xml:2:5-32:19
MERGED from [:firebase_crashlytics] C:\Users\User\Downloads\cookin\build\firebase_crashlytics\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_crashlytics] C:\Users\User\Downloads\cookin\build\firebase_crashlytics\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_analytics] C:\Users\User\Downloads\cookin\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-19:19
MERGED from [:firebase_analytics] C:\Users\User\Downloads\cookin\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-19:19
MERGED from [:firebase_auth] C:\Users\User\Downloads\cookin\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] C:\Users\User\Downloads\cookin\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] C:\Users\User\Downloads\cookin\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] C:\Users\User\Downloads\cookin\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_performance] C:\Users\User\Downloads\cookin\build\firebase_performance\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_performance] C:\Users\User\Downloads\cookin\build\firebase_performance\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_core] C:\Users\User\Downloads\cookin\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\User\Downloads\cookin\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [com.google.firebase:firebase-crashlytics:18.6.0] C:\Users\User\.gradle\caches\transforms-3\7d01be9ab6250fe45955b210dc3d1431\transformed\jetified-firebase-crashlytics-18.6.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:18.6.0] C:\Users\User\.gradle\caches\transforms-3\7d01be9ab6250fe45955b210dc3d1431\transformed\jetified-firebase-crashlytics-18.6.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-perf:20.5.1] C:\Users\User\.gradle\caches\transforms-3\eda36ec731f9e371755ef9e08c52e3c7\transformed\jetified-firebase-perf-20.5.1\AndroidManifest.xml:10:5-21:19
